rule_id,provider,complexity,severity,rule_type,controls_unlocked,frameworks_unlocked,framework_sample
oci.events.audit.disable_vulnerability_scanning,oracle,L6_CIEM_EVENT,HIGH,ciem,0,0,
oci.events.chain.agent_stop_and_tag,oracle,L7_CIEM_CHAIN,HIGH,ciem,0,0,
oci.functions.audit.create_function,oracle,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
oci.iam.audit.admin_bypass,oracle,L6_CIEM_EVENT,HIGH,ciem,0,0,
oci.iam.chain.api_to_console_bypass,oracle,L7_CIEM_CHAIN,HIGH,ciem,0,0,
oci.iam.chain.credential_theft,oracle,L7_CIEM_CHAIN,HIGH,ciem,0,0,
oci.identity.audit.auth_failure_burst,oracle,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
oci.identity.audit.auth_policy_change,oracle,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
oci.identity.audit.replay_attempt,oracle,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
oci.identity.audit.user_capability_reactivation,oracle,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
oci.osmanagement.audit.software_install,oracle,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
oci.osmanagement.audit.software_management,oracle,L6_CIEM_EVENT,MEDIUM,ciem,0,0,
oci.vulnerabilityscanning.audit.disable_scan,oracle,L6_CIEM_EVENT,HIGH,ciem,0,0,
oci.vulnerabilityscanning.chain.agent_tamper,oracle,L7_CIEM_CHAIN,HIGH,ciem,0,0,
oci.vulnerabilityscanning.activity_log.host_scan_disable,oracle,L6_CIEM_EVENT,HIGH,ciem,0,0,
alicloud.actiontrail.trail.is_organization_trail_check,alicloud,L2_API_CONFIG,MEDIUM,config,0,0,
alicloud.ecs.disk.delete_with_instance_configured,alicloud,L2_API_CONFIG,MEDIUM,config,0,0,
alicloud.ecs.instance.guest_config_configured,alicloud,L5_NEEDS_AGENT,MEDIUM,config,0,0,
alicloud.sas.anti_ransomware.enabled,alicloud,L2_API_CONFIG,MEDIUM,config,0,0,
alicloud.threatdetection.instance.enabled,alicloud,L2_API_CONFIG,MEDIUM,config,0,0,
aws.inspector.assessment.enabled,aws,L2_API_CONFIG,MEDIUM,config,0,0,
azure.compute.disk.delete_option_configured,azure,L2_API_CONFIG,MEDIUM,config,0,0,
azure.storage.immutable.blob_enabled,azure,L1_API_BOOLEAN,MEDIUM,config,0,0,
azure.vm.guest_config.antimalware_enabled,azure,L5_NEEDS_AGENT,MEDIUM,config,0,0,
gcp.sql.backup.retention_configured,gcp,L2_API_CONFIG,MEDIUM,config,0,0,
gcp.sql.instance.high_availability_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,0,0,
gcp.compute.autoscaler.configured,gcp,L2_API_CONFIG,MEDIUM,config,0,0,
gcp.compute.instance.os_config_time_sync_configured,gcp,L5_NEEDS_AGENT,MEDIUM,config,0,0,
gcp.gke.cluster.autoscaling_enabled,gcp,L1_API_BOOLEAN,MEDIUM,config,0,0,
gcp.logging.sink.filter_attributes_configured,gcp,L2_API_CONFIG,MEDIUM,config,0,0,
gcp.logging.sink.filter_expression_configured,gcp,L2_API_CONFIG,MEDIUM,config,0,0,
gcp.logging.sink.pubsub_destination_configured,gcp,L2_API_CONFIG,MEDIUM,config,0,0,
gcp.securitycenter.organization.enabled,gcp,L2_API_CONFIG,MEDIUM,config,0,0,
gcp.storage.multi.region_configured,gcp,L2_API_CONFIG,MEDIUM,config,0,0,
ibm.activity_tracker.instance.status_configured,ibm,L2_API_CONFIG,MEDIUM,config,0,0,
ibm.activity_tracker.route.global_events_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,0,0,
ibm.functions.function.iam_role_least_privilege_enforced,ibm,L2_API_CONFIG,MEDIUM,config,0,0,
ibm.iam.policy.audit_log_admin_configured,ibm,L2_API_CONFIG,MEDIUM,config,0,0,
ibm.monitoring.alert.action_enabled,ibm,L1_API_BOOLEAN,MEDIUM,config,0,0,
ibm.monitoring.notification_channel.configured,ibm,L2_API_CONFIG,MEDIUM,config,0,0,
ibm.vpc.vpn.ike_policy_configured,ibm,L2_API_CONFIG,MEDIUM,config,0,0,
k8s.cluster.api_server.allow_privileged_restricted,k8s,L2_API_CONFIG,MEDIUM,config,0,0,
k8s.falco.daemonset.status_configured,k8s,L2_API_CONFIG,MEDIUM,config,0,0,
k8s.network.ingress.tls_secret_configured,k8s,L3_API_LIST_CROSS,HIGH,config,0,0,
k8s.rbac.role.verbs_configured,k8s,L2_API_CONFIG,MEDIUM,config,0,0,
oci.cloudguard.target.enabled,oracle,L2_API_CONFIG,MEDIUM,config,0,0,
oci.functions.function.dynamic_group_least_privilege_enforced,oracle,L2_API_CONFIG,MEDIUM,config,0,0,
